Latitude;Longitude;LocationType;Region;PoolSize;GeneratedDate
58.41915484497381;-0.702603418593958;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.21935710544238;6.558462583568174;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.52272715911968;5.654453127828502;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.71674620353591;6.9343513221637245;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.14400627511883;2.582332668021754;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.21033689996467;3.644654945398767;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.94557864412636;-0.5057139075063382;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.06467148473133;3.332022490118279;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.18094065709082;3.996768854030979;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.14573252054305;0.31479035622265084;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.18796990441686;-1.9086025826523167;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.59026630185407;4.236138980464766;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.31413700537538;4.789167128256073;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.43966002896234;2.8462833493264044;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.137666754745965;0.2674722888482277;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.21350047185223;-0.021325898668754117;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.70073933549794;-2.576338728821049;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.85716422493921;-1.9584338391627405;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.98116929458279;-0.6998515374680387;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.40545261043567;6.720968727678914;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.19352052856109;0.8853739964463112;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.56083195083144;-0.8587279768357821;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.436055298214114;-0.14768478116427985;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.26267214047004;5.884789183392217;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.88093734846971;5.5042412623714405;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.39817095414152;7.3605991541980895;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.64290515793274;-0.9038004169549456;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.22968964788844;0.029332846407416735;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.75863387563933;-2.974847971433534;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.1841491284679;3.4421002410028927;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.05653167820029;4.949391529172697;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.819851572020134;0.798530267037417;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.46488398448604;0.8727904586967719;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.94588933634148;-1.8379657752187104;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.052971835701356;0.30751166356806836;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.52745598808284;3.0035023409742974;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.21036288917199;5.16114592145755;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.710255407801974;3.866081463622591;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.87448128931311;2.0011891136880346;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.93922292936561;-0.05031582153497016;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.42220813409733;0.08269072729055571;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.19246298987811;0.06811624351261703;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.53118860749356;-1.1590576473265823;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.2595806903918;6.1220513805044945;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.78868396816141;5.22670098330061;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.13966486535959;1.7976250941291982;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.873249972527205;-1.9998754880721357;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.2160277291438;4.588715679707294;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.514564246026836;1.4357418408753104;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.33575621449393;5.840505687826608;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.90403245149165;5.0727557874652796;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.421443760988474;-2.5344793847637055;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.238611408506756;-1.8405673155103024;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.43896768184013;1.0387732363874185;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.656781645487506;-1.0308302685815827;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.45451778920571;2.7641338052096596;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.79271665922941;-0.37114644523814677;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.92409844890818;0.9416162028528823;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.64751929134123;1.5229126342344181;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.08005685015083;-1.4484854510814154;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.54598248335069;3.879879532134973;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.23283657377559;3.6100485321018083;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.242385843831485;4.578449728526211;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.73133991543995;-1.5056720718287977;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.62748714046012;1.4907629232733837;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.71793342528918;4.3561564811092754;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.349592829429284;5.764353282773122;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.91689278205555;-0.11890793285752688;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.19810765381995;3.999348077049444;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.13650221384798;1.551938987293695;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.75987657613155;-0.7358865789517601;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.76173778794625;3.616520439468496;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.69362941310686;6.854167356055381;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.346619021267884;1.0185971756290635;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.03224363720487;7.3646131886070805;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.16430497822802;1.0088198548314726;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.955133003597005;1.6006570933498874;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.126407212447134;-1.0247757397314596;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.10216873423974;6.389998823322996;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.60707494835803;4.01286577994828;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.0599517008669;-2.5903123158913424;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.19175189221393;-3.1340974638365964;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.11415825791256;4.563410536371608;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
